---- dump_test ---------------------------------------------
set signature = "~/.signature"
set simple_search = "~f %s | ~s %s"
set smileys = "(>From )|(:[-^]?[][)(><}{|/DP])"
set smime_ca_location = ""
set smime_certificates = ""
set smime_decrypt_command = ""
set smime_default_key = ""
set smime_encrypt_command = ""
set smime_encrypt_with = "aes256"
set smime_get_cert_command = ""
set smime_get_cert_email_command = ""
set smime_get_signer_cert_command = ""
set smime_import_cert_command = ""
set smime_keys = ""
set smime_pk7out_command = ""
set smime_self_encrypt_as = ""
set smime_sign_command = ""
set smime_sign_digest_alg = "sha256"
set smime_verify_command = ""
set smime_verify_opaque_command = ""
set smtp_authenticators = ""
set smtp_pass = ""
set smtp_url = ""
set sort = "date"
set sort_alias = "alias"
set sort_aux = "date"
set sort_browser = "alpha"
set spam_separator = ","
set spoolfile = ""
set ssl_ca_certificates_file = ""
set ssl_ciphers = ""
set ssl_client_cert = ""
set status_chars = "-*%A"
set status_format = "-%r-NeoMutt: %f [Msgs:%?M?%M/?%m%?n? New:%n?%?o? Old:%o?%?d? Del:%d?%?F? Flag:%F?%?t? Tag:%t?%?p? Post:%p?%?b? Inc:%b?%?l? %l?]---(%s/%S)-%>-(%P)---"
set tmpdir = ""
set to_chars = " +TCFL"
set trash = ""
set ts_icon_format = "M%?n?AIL&ail?"
set ts_status_format = "NeoMutt with %?m?%m messages&no messages?%?n? [%n NEW]?"
set tunnel = ""
set vfolder_format = "%2C %?n?%4n/&     ?%4m %f"
set visual = ""

abort_noattach=no
abort_nosubject=ask-yes
abort_unmodified=yes
alias_file="~/.neomuttrc"
alias_format="%4n %2f %t %-10a   %r"
allow_8bit is set
allow_ansi is unset
arrow_cursor is unset
ascii_chars is unset
ask_follow_up is unset
ask_x_comment_to is unset
askbcc is unset
askcc is unset
assumed_charset=""
attach_charset=""
attach_format="%u%D%I %t%4n %T%.40d%> [%.7m/%.10M, %.6e%?C?, %C?, %s] "
attach_keyword="\\<(attach|attached|attachments?)\\>"
attach_sep="\n"
attach_split is set
attribution="On %d, %n wrote:"
attribution_locale=""
auto_tag is unset
autoedit is unset
beep is set
beep_new is unset
bounce=ask-yes
bounce_delivered is set
braille_friendly is unset
catchup_newsgroup=ask-yes
certificate_file="~/.mutt_certificates"
change_folder_next is unset
charset=""
check_mbox_size is unset
check_new is set
collapse_all is unset
collapse_flagged is set
collapse_unread is set
compose_format="-- NeoMutt: Compose  [Approx. msg size: %l   Atts: %a]%>-"
config_charset=""
confirmappend is set
confirmcreate is set
connect_timeout=30
content_type="text/plain"
copy=yes
crypt_autoencrypt is unset
crypt_autopgp is set
crypt_autosign is unset
crypt_autosmime is set
crypt_confirmhook is set
crypt_opportunistic_encrypt is unset
crypt_replyencrypt is set
crypt_replysign is unset
crypt_replysignencrypted is unset
crypt_timestamp is set
crypt_use_gpgme is unset
crypt_use_pka is unset
crypt_verify_sig=yes
date_format="!%a, %b %d, %Y at %I:%M:%S%p %Z"
debug_file="~/.neomuttdebug"
debug_level=0
default_hook="~f %s !~P | (~P ~C %s)"
delete=ask-yes
delete_untag is set
digest_collapse is set
display_filter=""
dsn_notify=""
dsn_return=""
duplicate_threads is set
edit_headers is unset
editor=""
empty_subject="Re: your mail"
encode_from is unset
entropy_file=""
envelope_from_address=""
escape="~"
fast_reply is unset
fcc_attach=yes
fcc_clear is unset
flag_chars="*!DdrONon- "
flag_safe is unset
folder="~/Mail"
folder_format="%2C %t %N %F %2l %-8.8u %-8.8g %8s %d %f"
followup_to is set
followup_to_poster=ask-yes
force_name is unset
forward_attribution_intro="----- Forwarded message from %f -----"
forward_attribution_trailer="----- End forwarded message -----"
forward_decode is set
forward_decrypt is set
forward_edit=yes
forward_format="[%a: %s]"
forward_quote is unset
forward_references is unset
from=""
from_chars=""
gecos_mask="^[^,]*"
group_index_format="%4C %M%N %5s  %-45.45f %d"
hdrs is set
header is unset
header_cache=""
header_cache_backend=""
header_cache_compress is set
header_cache_pagesize="16384"
header_color_partial is unset
help is set
hidden_host is unset
hidden_tags="unread,draft,flagged,passed,replied,attachment,signed,encrypted"
hide_limited is unset
hide_missing is set
hide_thread_subject is set
hide_top_limited is unset
hide_top_missing is set
history=10
history_file="~/.mutthistory"
history_remove_dups is unset
honor_disposition is unset
honor_followup_to=yes
hostname=""
idn_decode is set
idn_encode is set
ignore_linear_white_space is unset
ignore_list_reply_to is unset
imap_authenticators=""
imap_check_subscribed is unset
imap_delim_chars="/."
imap_headers=""
imap_idle is unset
imap_keepalive=300
imap_list_subscribed is unset
imap_login=""
imap_pass=""
imap_passive is set
imap_peek is set
imap_pipeline_depth=15
imap_poll_timeout=15
imap_servernoise is set
imap_user=""
implicit_autoview is unset
include=ask-yes
include_onlyfirst is unset
indent_string="> "
index_format="%4C %Z %{%b %d} %-15.15L (%?l?%4l&%4c?) %s"
inews=""
ispell="ispell"
keep_flagged is unset
mail_check=5
mail_check_recent is set
mail_check_stats is unset
mail_check_stats_interval=60
mailcap_path=""
mailcap_sanitize is set
maildir_check_cur is unset
maildir_header_cache_verify is set
maildir_trash is unset
mark_macro_prefix="'"
mark_old is set
markers is set
mask="!^\\.[^.]"
mbox="~/mbox"
mbox_type="mbox"
menu_context=0
menu_move_off is set
menu_scroll is unset
message_cache_clean is unset
message_cachedir=""
message_format="%s"
meta_key is unset
metoo is unset
mh_purge is unset
mh_seq_flagged="flagged"
mh_seq_replied="replied"
mh_seq_unseen="unseen"
mime_forward=no
mime_forward_decode is unset
mime_forward_rest=yes
mime_subject is set
mime_type_query_command=""
mime_type_query_first is unset
mix_entry_format="%4n %c %-16s %a"
mixmaster="mixmaster"
move=no
narrow_tree is unset
net_inc=10
new_mail_command=""
news_cache_dir="~/.neomutt"
news_server=""
newsgroups_charset="utf-8"
newsrc="~/.newsrc"
nm_db_limit=0
nm_default_uri=""
nm_exclude_tags=""
nm_open_timeout=5
nm_query_type="messages"
nm_query_window_current_position=0
nm_query_window_current_search=""
nm_query_window_duration=0
nm_query_window_timebase="week"
nm_record is unset
nm_record_tags=""
nm_unread_tag="unread"
nntp_authenticators=""
nntp_context=1000
nntp_listgroup is set
nntp_load_description is set
nntp_pass=""
nntp_poll=60
nntp_user=""
pager="builtin"
pager_context=0
pager_format="-%Z- %C/%m: %-20.20n   %s%*  -- (%P)"
pager_index_lines=0
pager_stop is unset
pgp_auto_decode is unset
pgp_autoinline is unset
pgp_check_exit is set
pgp_clearsign_command=""
pgp_decode_command=""
pgp_decrypt_command=""
pgp_decryption_okay=""
pgp_encrypt_only_command=""
pgp_encrypt_self=no
pgp_encrypt_sign_command=""
pgp_entry_format="%4n %t%f %4l/0x%k %-4a %2c %u"
pgp_export_command=""
pgp_getkeys_command=""
pgp_good_sign=""
pgp_ignore_subkeys is set
pgp_import_command=""
pgp_list_pubring_command=""
pgp_list_secring_command=""
pgp_long_ids is set
pgp_mime_auto=ask-yes
pgp_replyinline is unset
pgp_retainable_sigs is unset
pgp_self_encrypt is unset
pgp_self_encrypt_as=""
pgp_show_unusable is set
pgp_sign_as=""
pgp_sign_command=""
pgp_sort_keys="address"
pgp_strict_enc is set
pgp_timeout=300
pgp_use_gpg_agent is unset
pgp_verify_command=""
pgp_verify_key_command=""
pipe_decode is unset
pipe_sep="\n"
pipe_split is unset
pop_auth_try_all is set
pop_authenticators=""
pop_checkinterval=60
pop_delete=ask-no
pop_host=""
pop_last is unset
pop_pass=""
pop_reconnect=ask-yes
pop_user=""
post_indent_string=""
post_moderated=ask-yes
postpone=ask-yes
postpone_encrypt is unset
postpone_encrypt_as=""
postponed="~/postponed"
preconnect=""
print=ask-no
print_command="lpr"
print_decode is set
print_split is unset
prompt_after is set
query_command=""
query_format="%4c %t %-25.25a %-25.25n %?e?(%e)?"
quit=yes
quote_regexp="^([ \t]*[|>:}#])+"
read_inc=10
read_only is unset
realname=""
recall=ask-yes
record="~/sent"
reflow_space_quotes is set
reflow_text is set
reflow_wrap=78
reply_regexp="^(re([\\[0-9\\]+])*|aw):[ \t]*"
reply_self is unset
reply_to=ask-yes
reply_with_xorig is unset
resolve is set
resume_draft_files is unset
resume_edited_draft_files is set
reverse_alias is unset
reverse_name is unset
reverse_realname is set
rfc2047_parameters is unset
save_address is unset
save_empty is set
save_history=0
save_name is unset
save_unsubscribed is unset
score is set
score_threshold_delete=-1
score_threshold_flag=9999
score_threshold_read=-1
search_context=0
send_charset="us-ascii:iso-8859-1:utf-8"
sendmail="/usr/sbin/sendmail -oem -oi"
sendmail_wait=0
shell=""
show_multipart_alternative=""
show_new_news is set
show_only_unread is unset
sidebar_component_depth=0
sidebar_delim_chars="/."
sidebar_divider_char=""
sidebar_folder_indent is unset
sidebar_format="%B%*  %n"
sidebar_indent_string="  "
sidebar_new_mail_only is unset
sidebar_next_new_wrap is unset
sidebar_on_right is unset
sidebar_short_path is unset
sidebar_sort_method="mailbox-order"
sidebar_visible is unset
sidebar_width=30
sig_dashes is set
sig_on_top is unset
signature="~/.signature"
simple_search="~f %s | ~s %s"
skip_quoted_offset=0
sleep_time=1
smart_wrap is set
smileys="(>From )|(:[-^]?[][)(><}{|/DP])"
smime_ask_cert_label is set
smime_ca_location=""
smime_certificates=""
smime_decrypt_command=""
smime_decrypt_use_default_key is set
smime_default_key=""
smime_encrypt_command=""
smime_encrypt_self=no
smime_encrypt_with="aes256"
smime_get_cert_command=""
smime_get_cert_email_command=""
smime_get_signer_cert_command=""
smime_import_cert_command=""
smime_is_default is unset
smime_keys=""
smime_pk7out_command=""
smime_self_encrypt is unset
smime_self_encrypt_as=""
smime_sign_command=""
smime_sign_digest_alg="sha256"
smime_timeout=300
smime_verify_command=""
smime_verify_opaque_command=""
smtp_authenticators=""
smtp_pass=""
smtp_url=""
sort="date"
sort_alias="alias"
sort_aux="date"
sort_browser="alpha"
sort_re is set
spam_separator=","
spoolfile=""
ssl_ca_certificates_file=""
ssl_ciphers=""
ssl_client_cert=""
ssl_force_tls is unset
ssl_min_dh_prime_bits=0
ssl_starttls=yes
ssl_use_sslv2 is unset
ssl_use_sslv3 is unset
ssl_use_tlsv1 is set
ssl_use_tlsv1_1 is set
ssl_use_tlsv1_2 is set
ssl_usesystemcerts is set
ssl_verify_dates is set
ssl_verify_host is set
ssl_verify_partial_chains is unset
status_chars="-*%A"
status_format="-%r-NeoMutt: %f [Msgs:%?M?%M/?%m%?n? New:%n?%?o? Old:%o?%?d? Del:%d?%?F? Flag:%F?%?t? Tag:%t?%?p? Post:%p?%?b? Inc:%b?%?l? %l?]---(%s/%S)-%>-(%P)---"
status_on_top is unset
strict_threads is unset
suspend is set
text_flowed is unset
thorough_search is set
thread_received is unset
tilde is unset
time_inc=0
timeout=600
tmpdir=""
to_chars=" +TCFL"
trash=""
ts_enabled is unset
ts_icon_format="M%?n?AIL&ail?"
ts_status_format="NeoMutt with %?m?%m messages&no messages?%?n? [%n NEW]?"
tunnel=""
uncollapse_jump is unset
uncollapse_new is set
use_8bitmime is unset
use_domain is set
use_envelope_from is unset
use_from is set
use_ipv6 is set
user_agent is set
vfolder_format="%2C %?n?%4n/&     ?%4m %f"
virtual_spoolfile is unset
visual=""
wait_key is set
weed is set
wrap=0
wrap_headers=78
wrap_search is set
wrapmargin=0
write_bcc is set
write_inc=10
x_comment_to is unset
